Latitude,Longitude,Date,Time,Label,Name,Specific_ID,Type,CLASS/landcover
15.09083102,145.63632,10/21/2024,15:24:26,B81,B81 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.09254797,145.645308,10/22/2024,14:29:19,B91,B91 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.081796,145.627342,10/21/2024,14:35:38,C71,C71 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.08204503,145.63804,4/24/2025,16:40:41,C81,C81 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.08381403,145.647229,4/24/2025,17:26:16,C91,C91 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.067774,145.612644,10/21/2024,10:40:47,D51,D51 CAM,Camera point,Cat occupancy point,Mixed Introduced Forest
15.06964099,145.621646,10/21/2024,14:01:09,D61,D61 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.07131896,145.630837,4/24/2025,15:55:59,D71,D71 CAM,Camera point,Cat occupancy point,Casuarina Thicket
15.07299802,145.639957,4/24/2025,15:23:33,D81,D81 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.07483902,145.649112,4/24/2025,14:51:58,D91,D91 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.058943,145.615465,10/21/2024,8:46:19,E51,E51 CAM,Camera point,Cat occupancy point,Other Shrub and Grass
15.06064704,145.623538,10/21/2024,12:23:07,E61,E61 CAM,Camera point,Cat occupancy point,Native Limestone Forest
15.06243397,145.632593,4/24/2025,13:30:16,E71,E71 CAM,Camera point,Cat occupancy point,Casuarina Thicket
15.06427003,145.641697,4/24/2025,13:57:35,E81,E81 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.06628898,145.651653,4/24/2025,14:25:25,E91,E91 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.05005801,145.616289,10/18/2024,14:33:20,F51,F51 CAM,Camera point,Cat occupancy point,Mixed Introduced Forest
15.05359501,145.634454,10/23/2024,12:32:36,F71,F71 CAM,Camera point,Cat occupancy point,Other Shrub and Grass
15.05533199,145.643652,10/23/2024,10:07:15,F81,F81 CAM,Camera point,Cat occupancy point,Other Shrub and Grass
15.057174,145.65276,10/22/2024,13:24:31,F91,F91 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
15.03790098,145.601185,10/30/2024,13:12:46,G31,G31 CAM,Camera point,Cat occupancy point,Other Shrub and Grass
15.03936999,145.608902,10/21/2024,9:30:49,G41,G41 CAM,Camera point,Cat occupancy point,Leucaena Leucocephala (Tangantangan)
